25 62,41 26,44 35,18 40,22 60,45 21,62 32,24 42,87 76,83 69,58 69,37 84,91 38,58 35,41 94,2 99,13 40,25 38,74 78,68 58,54 67,71 71,64 60,82 7,83 46,54 62,18 54,7 64,71 44,4 50,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
83 46,91 38,82 7,62 32,58 35,71 44,68 58,64 60,54 62,45 21,44 35,41 26,24 42,25 38,13 40,25 62,22 60,18 54,18 40,4 50,7 64,2 99,41 94,37 84,54 67,58 69,74 78,87 76,83 69,71 71,
